weight,prop,rand_int,auc_value,test_score,train_score
1,0.25,500,0.7692,0.7708,0.8229
1,0.275,500,0.6667,0.75,0.8161
1,0.3,500,0.7833,0.7,0.825
1,0.325,500,0.7917,0.7297,0.8581
1,0.35,500,0.6447,0.6286,0.8382
1,0.375,500,0.5333,0.4688,0.8672
1,0.4,500,0.615,0.6333,0.8833
1,0.42500000000000004,500,0.7549,0.7931,0.8214
1,0.45,500,0.6778,0.5185,0.9151
1,0.475,500,0.8875,0.7308,0.87
1,0.5,500,0.5357,0.5833,0.8229
1,0.525,500,0.5682,0.4783,0.8571
1,0.55,500,0.5289,0.5,1.0
1,0.575,500,0.4907,0.4286,0.9639
1,0.6000000000000001,500,0.5729,0.6,0.9875
1,0.625,500,0.6923,0.65,1.0
1,0.65,500,0.7222,0.6842,0.9863
1,0.675,500,0.7625,0.7778,0.9859
1,0.7,500,0.3077,0.5556,0.9853
1,0.7250000000000001,500,0.5455,0.5294,1.0
1,0.75,500,0.4833,0.625,1.0
1,0.775,500,0.4643,0.625,1.0
1,0.8,500,0.4231,0.7333,1.0
1,0.8250000000000001,500,0.5,0.7333,1.0
1,0.8500000000000001,500,0.75,0.8,0.9821
1,0.875,500,0.275,0.5714,0.9818
1,0.9,500,0.1818,0.6429,1.0
1,0.925,500,,0.7692,1.0
1,0.9500000000000001,500,,0.8462,1.0
1,0.9750000000000001,500,,0.8462,1.0
1,0.25,500,0.8084,0.8333,0.8333
1,0.275,500,0.6832,0.75,0.8103
1,0.3,500,0.7078,0.725,0.8
1,0.325,500,0.6058,0.6486,0.8446
1,0.35,500,0.5933,0.5429,0.8235
1,0.375,500,0.8075,0.7812,0.8203
1,0.4,500,0.7067,0.7,0.8917
1,0.42500000000000004,500,0.6961,0.5862,0.8304
1,0.45,500,0.7,0.5926,0.8774
1,0.475,500,0.6982,0.6538,0.91
1,0.5,500,0.6719,0.5417,0.8438
1,0.525,500,0.4,0.5652,0.9451
1,0.55,500,0.5417,0.6364,0.8966
1,0.575,500,0.7273,0.6667,0.9398
1,0.6000000000000001,500,0.3846,0.5,0.9125
1,0.625,500,0.619,0.65,0.9079
1,0.65,500,0.4889,0.5263,0.9589
1,0.675,500,0.8308,0.8333,1.0
1,0.7,500,0.5694,0.5556,1.0
1,0.7250000000000001,500,0.7143,0.7059,1.0
1,0.75,500,0.4364,0.5,0.9688
1,0.775,500,0.4615,0.6875,1.0
1,0.8,500,0.7045,0.8,1.0
1,0.8250000000000001,500,0.6389,0.6667,1.0
1,0.8500000000000001,500,0.9231,0.8667,1.0
1,0.875,500,0.3333,0.6429,1.0
1,0.9,500,0.8182,0.7143,1.0
1,0.925,500,,0.8462,1.0
1,0.9500000000000001,500,1.0,0.9231,1.0
1,0.9750000000000001,500,0.8333,0.7692,1.0
